12/03/2019,113.64
11/03/2019,112.83
8/03/2019,110.51
7/03/2019,110.39
6/03/2019,111.75
5/03/2019,111.7
4/03/2019,112.26
1/03/2019,112.53
28/02/2019,112.03
27/02/2019,112.17
26/02/2019,112.36
25/02/2019,111.59
22/02/2019,110.97
21/02/2019,109.41
20/02/2019,107.15
19/02/2019,108.17
15/02/2019,108.22
14/02/2019,106.9
13/02/2019,106.81
12/02/2019,106.89
11/02/2019,105.25
8/02/2019,105.67
7/02/2019,105.27
6/02/2019,106.03
5/02/2019,107.22
4/02/2019,105.74
1/02/2019,102.78
31/01/2019,104.43
30/01/2019,106.38
29/01/2019,102.94
28/01/2019,105.08
25/01/2019,107.17
24/01/2019,106.2
23/01/2019,106.71
22/01/2019,105.68
18/01/2019,107.71
17/01/2019,106.12
16/01/2019,105.38
15/01/2019,105.01
14/01/2019,102.05
11/01/2019,102.8
10/01/2019,103.6
9/01/2019,104.27
8/01/2019,102.8
7/01/2019,102.06
4/01/2019,101.93
3/01/2019,97.4
2/01/2019,101.12
31/12/2018,101.57
28/12/2018,100.39
27/12/2018,101.18
26/12/2018,100.56
24/12/2018,94.13
21/12/2018,98.23
20/12/2018,101.51
19/12/2018,103.69
18/12/2018,103.97
17/12/2018,102.89
14/12/2018,106.03
13/12/2018,109.45
12/12/2018,109.08
11/12/2018,108.59
10/12/2018,107.59
7/12/2018,104.82
6/12/2018,109.19
4/12/2018,108.52
3/12/2018,112.09
30/11/2018,110.89
29/11/2018,110.19
28/11/2018,111.12
27/11/2018,107.14
26/11/2018,106.47
23/11/2018,103.07
21/11/2018,103.11
20/11/2018,101.71
19/11/2018,104.62
16/11/2018,108.29
15/11/2018,107.28
14/11/2018,104.97
13/11/2018,106.94
12/11/2018,106.87
9/11/2018,109.57
8/11/2018,111.75
7/11/2018,111.96
6/11/2018,107.72
5/11/2018,107.51
2/11/2018,106.16
1/11/2018,105.92
31/10/2018,106.81
30/10/2018,103.73
29/10/2018,103.85
26/10/2018,106.96
25/10/2018,108.3
24/10/2018,102.32
23/10/2018,108.1
22/10/2018,109.63
19/10/2018,108.66
18/10/2018,108.5
17/10/2018,110.71
16/10/2018,111
15/10/2018,107.6
12/10/2018,109.57
11/10/2018,105.91
10/10/2018,106.16
9/10/2018,112.26
8/10/2018,110.85
5/10/2018,112.13
4/10/2018,112.79
3/10/2018,115.17
2/10/2018,115.15
1/10/2018,115.61
28/09/2018,114.37
27/09/2018,114.41
26/09/2018,113.98
25/09/2018,114.45
24/09/2018,114.67
21/09/2018,114.26
20/09/2018,113.57
19/09/2018,111.7
18/09/2018,113.21
17/09/2018,112.14
14/09/2018,113.37
13/09/2018,112.91
12/09/2018,111.71
11/09/2018,111.24
10/09/2018,109.38
7/09/2018,108.21
6/09/2018,108.74
5/09/2018,108.49
4/09/2018,111.71
31/08/2018,112.33
30/08/2018,111.95
29/08/2018,112.02
28/08/2018,110.26
27/08/2018,109.6
24/08/2018,108.4
23/08/2018,107.56
22/08/2018,107.06
21/08/2018,105.98
20/08/2018,106.87
17/08/2018,107.58
16/08/2018,107.64
15/08/2018,107.66
14/08/2018,109.56
13/08/2018,108.21
10/08/2018,109
9/08/2018,109.67
8/08/2018,109.49
7/08/2018,108.88
6/08/2018,108.13
3/08/2018,108.04
2/08/2018,107.57
1/08/2018,106.28
31/07/2018,106.08
30/07/2018,105.37
27/07/2018,107.68
26/07/2018,109.62
25/07/2018,110.83
24/07/2018,107.66
23/07/2018,107.97
20/07/2018,106.27
19/07/2018,104.4
18/07/2018,105.12
17/07/2018,105.95
16/07/2018,104.91
13/07/2018,105.43
12/07/2018,104.19
11/07/2018,101.98
10/07/2018,102.12
9/07/2018,101.85
6/07/2018,101.16
5/07/2018,99.76
3/07/2018,99.05
2/07/2018,100.01
29/06/2018,98.61
28/06/2018,98.63
27/06/2018,97.54
26/06/2018,99.08
25/06/2018,98.39
22/06/2018,100.41
21/06/2018,101.14
20/06/2018,101.87
19/06/2018,100.86
18/06/2018,100.86
15/06/2018,100.13
14/06/2018,101.42
13/06/2018,100.85
12/06/2018,101.31
11/06/2018,101.05
8/06/2018,101.63
7/06/2018,100.88
6/06/2018,102.49
5/06/2018,102.19
4/06/2018,101.67
1/06/2018,100.79
31/05/2018,98.84
30/05/2018,98.95
29/05/2018,98.01
25/05/2018,98.36
24/05/2018,98.31
23/05/2018,98.66
22/05/2018,97.5
21/05/2018,97.6
18/05/2018,96.36
17/05/2018,96.18
16/05/2018,97.15
15/05/2018,97.32
14/05/2018,98.03
11/05/2018,97.7
10/05/2018,97.91
9/05/2018,96.94
8/05/2018,95.81
7/05/2018,96.22
4/05/2018,95.16
3/05/2018,94.07
2/05/2018,93.51
1/05/2018,95
30/04/2018,93.52
27/04/2018,95.82
26/04/2018,94.26
25/04/2018,92.31
24/04/2018,93.12
23/04/2018,95.35
20/04/2018,95
19/04/2018,96.11
18/04/2018,96.44
17/04/2018,96.07
16/04/2018,94.17
13/04/2018,93.08
12/04/2018,93.58
11/04/2018,91.86
10/04/2018,92.88
9/04/2018,90.77
6/04/2018,90.23
5/04/2018,92.38
4/04/2018,92.33
3/04/2018,89.71
2/04/2018,88.52
29/03/2018,91.27
28/03/2018,89.39
27/03/2018,89.47
26/03/2018,93.78
23/03/2018,87.18
22/03/2018,89.79
21/03/2018,92.48
20/03/2018,93.13
19/03/2018,92.89
16/03/2018,94.6
15/03/2018,94.18
14/03/2018,93.85
13/03/2018,94.41
12/03/2018,96.77
9/03/2018,96.54
8/03/2018,94.43
7/03/2018,93.86
6/03/2018,93.32
5/03/2018,93.64
2/03/2018,93.05
1/03/2018,92.85
28/02/2018,93.77
27/02/2018,94.2
26/02/2018,95.42
23/02/2018,94.06
22/02/2018,91.73
21/02/2018,91.49
20/02/2018,92.72
16/02/2018,92
15/02/2018,92.66
14/02/2018,90.81
13/02/2018,89.83
12/02/2018,89.13
9/02/2018,88.18
8/02/2018,85.01
7/02/2018,89.61
6/02/2018,91.33
5/02/2018,88
2/02/2018,91.78
1/02/2018,94.26
31/01/2018,95.01
30/01/2018,92.74
29/01/2018,93.92
26/01/2018,94.06
25/01/2018,92.33
24/01/2018,91.82
23/01/2018,91.9
22/01/2018,91.61
19/01/2018,90
18/01/2018,90.1
17/01/2018,90.14
16/01/2018,88.35
12/01/2018,89.6
11/01/2018,88.08
10/01/2018,87.82
9/01/2018,88.22
8/01/2018,88.28
5/01/2018,88.19
4/01/2018,87.11
3/01/2018,86.35
2/01/2018,85.95
29/12/2017,85.54
28/12/2017,85.72
27/12/2017,85.71
26/12/2017,85.4
22/12/2017,85.51
21/12/2017,85.5
20/12/2017,85.52
19/12/2017,85.83
18/12/2017,86.38
15/12/2017,86.85
14/12/2017,84.69
13/12/2017,85.35
12/12/2017,85.58
11/12/2017,85.23
8/12/2017,84.16
7/12/2017,82.49
6/12/2017,82.78
5/12/2017,81.59
4/12/2017,81.08
1/12/2017,84.26
30/11/2017,84.17
29/11/2017,83.34
28/11/2017,84.88
27/11/2017,83.87
24/11/2017,83.26
22/11/2017,83.11
21/11/2017,83.72
20/11/2017,82.53
17/11/2017,82.4
16/11/2017,83.2
15/11/2017,82.98
14/11/2017,84.05
13/11/2017,83.93
10/11/2017,83.87
9/11/2017,84.09
8/11/2017,84.56
7/11/2017,84.27
6/11/2017,84.47
3/11/2017,84.14
2/11/2017,84.05
1/11/2017,83.18
31/10/2017,83.18
30/10/2017,83.89
27/10/2017,83.81
26/10/2017,78.76
25/10/2017,78.63
24/10/2017,78.86
23/10/2017,78.83
20/10/2017,78.81
19/10/2017,77.91
18/10/2017,77.61
17/10/2017,77.59
16/10/2017,77.65
13/10/2017,77.49
12/10/2017,77.12
11/10/2017,76.42
10/10/2017,76.29
9/10/2017,76.29
6/10/2017,76
5/10/2017,75.97
4/10/2017,74.69
3/10/2017,74.26
2/10/2017,74.61
29/09/2017,74.49
28/09/2017,73.87
27/09/2017,73.85
26/09/2017,73.26
25/09/2017,73.26
22/09/2017,74.41
21/09/2017,74.21
20/09/2017,74.94
19/09/2017,75.44
18/09/2017,75.16
15/09/2017,75.31
14/09/2017,74.77
13/09/2017,75.21
12/09/2017,74.68
11/09/2017,74.76
8/09/2017,73.98
7/09/2017,74.34
6/09/2017,73.4
5/09/2017,73.61
1/09/2017,73.94
31/08/2017,74.77
30/08/2017,74.01
29/08/2017,73.05
28/08/2017,72.83
25/08/2017,72.82
24/08/2017,72.69
23/08/2017,72.72
22/08/2017,73.16
21/08/2017,72.15
18/08/2017,72.49
17/08/2017,72.4
16/08/2017,73.65
15/08/2017,73.22
14/08/2017,73.59
11/08/2017,72.5
10/08/2017,71.41
9/08/2017,72.47
8/08/2017,72.79
7/08/2017,72.4
4/08/2017,72.68
3/08/2017,72.15
2/08/2017,72.26
1/08/2017,72.58
31/07/2017,72.7
28/07/2017,73.04
27/07/2017,73.16
26/07/2017,74.05
25/07/2017,74.19
24/07/2017,73.6
21/07/2017,73.79
20/07/2017,74.22
19/07/2017,73.86
18/07/2017,73.3
17/07/2017,73.35
14/07/2017,72.78
13/07/2017,71.77
12/07/2017,71.15
11/07/2017,69.99
10/07/2017,69.98
7/07/2017,69.46
6/07/2017,68.57
5/07/2017,69.08
3/07/2017,68.169998
30/06/2017,68.93
29/06/2017,68.49
28/06/2017,69.8
27/06/2017,69.21
26/06/2017,70.53
23/06/2017,71.21
22/06/2017,70.26
21/06/2017,70.27
20/06/2017,69.91
19/06/2017,70.87
16/06/2017,70
15/06/2017,69.9
14/06/2017,70.27
13/06/2017,70.65
12/06/2017,69.78
9/06/2017,70.32
8/06/2017,71.95
7/06/2017,72.39
6/06/2017,72.52
5/06/2017,72.28
2/06/2017,71.76
1/06/2017,70.1
31/05/2017,69.84
30/05/2017,70.41
26/05/2017,69.96
25/05/2017,69.62
24/05/2017,68.77
23/05/2017,68.68
22/05/2017,68.45
19/05/2017,67.69
18/05/2017,67.71
17/05/2017,67.48
16/05/2017,69.41
15/05/2017,68.43
12/05/2017,68.38
11/05/2017,68.46
10/05/2017,69.31
9/05/2017,69.04
8/05/2017,68.94
5/05/2017,69
4/05/2017,68.81
3/05/2017,69.08
2/05/2017,69.3
1/05/2017,69.41
28/04/2017,68.46
27/04/2017,68.27
26/04/2017,67.83
25/04/2017,67.92
24/04/2017,67.53
21/04/2017,66.4
20/04/2017,65.5
19/04/2017,65.04
18/04/2017,65.39
17/04/2017,65.48
13/04/2017,64.95
12/04/2017,65.23
11/04/2017,65.48
10/04/2017,65.53
7/04/2017,65.68
6/04/2017,65.73
5/04/2017,65.56
4/04/2017,65.73
3/04/2017,65.55
31/03/2017,65.86
30/03/2017,65.71
29/03/2017,65.47
28/03/2017,65.29
27/03/2017,65.1
24/03/2017,64.98
23/03/2017,64.87
22/03/2017,65.03
21/03/2017,64.21
20/03/2017,64.93
17/03/2017,64.87
16/03/2017,64.64
15/03/2017,64.75
14/03/2017,64.41
13/03/2017,64.71
10/03/2017,64.93
9/03/2017,64.73
8/03/2017,64.99
7/03/2017,64.4
6/03/2017,64.27
3/03/2017,64.25
2/03/2017,64.01
1/03/2017,64.94
28/02/2017,63.98
27/02/2017,64.23
24/02/2017,64.62
23/02/2017,64.62
22/02/2017,64.36
21/02/2017,64.49
17/02/2017,64.62
16/02/2017,64.52
15/02/2017,64.53
14/02/2017,64.57
13/02/2017,64.72
10/02/2017,64
9/02/2017,64.06
8/02/2017,63.34
7/02/2017,63.43
6/02/2017,63.64
3/02/2017,63.68
2/02/2017,63.17
1/02/2017,63.58
31/01/2017,64.65
30/01/2017,65.13
27/01/2017,65.78
26/01/2017,64.27
25/01/2017,63.68
24/01/2017,63.52
23/01/2017,62.96
20/01/2017,62.74
19/01/2017,62.3
18/01/2017,62.5
17/01/2017,62.53
13/01/2017,62.7
12/01/2017,62.61
11/01/2017,63.19
10/01/2017,62.62
9/01/2017,62.64
6/01/2017,62.84
5/01/2017,62.3
4/01/2017,62.3
3/01/2017,62.58
30/12/2016,62.14
29/12/2016,62.9
28/12/2016,62.99
27/12/2016,63.28
23/12/2016,63.24
22/12/2016,63.55
21/12/2016,63.54
20/12/2016,63.54
19/12/2016,63.62
16/12/2016,62.3
15/12/2016,62.58
14/12/2016,62.68
13/12/2016,62.98
12/12/2016,62.17
9/12/2016,61.97
8/12/2016,61.01
7/12/2016,61.37
6/12/2016,59.95
5/12/2016,60.22
2/12/2016,59.25
1/12/2016,59.2
30/11/2016,60.26
29/11/2016,61.09
28/11/2016,60.61
25/11/2016,60.53
23/11/2016,60.4
22/11/2016,61.12
21/11/2016,60.86
18/11/2016,60.35
17/11/2016,60.64
16/11/2016,59.65
15/11/2016,58.87
14/11/2016,58.12
11/11/2016,59.02
10/11/2016,58.7
9/11/2016,60.17
8/11/2016,60.47
7/11/2016,60.42
4/11/2016,58.71
3/11/2016,59.21
2/11/2016,59.43
1/11/2016,59.8
31/10/2016,59.92
28/10/2016,59.87
27/10/2016,60.1
26/10/2016,60.63
25/10/2016,60.99
24/10/2016,61
21/10/2016,59.66
20/10/2016,57.25
19/10/2016,57.53
18/10/2016,57.66
17/10/2016,57.22
14/10/2016,57.42
13/10/2016,56.92
12/10/2016,57.11
11/10/2016,57.19
10/10/2016,58.04
7/10/2016,57.8
6/10/2016,57.74
5/10/2016,57.64
4/10/2016,57.24
3/10/2016,57.42
30/09/2016,57.6
29/09/2016,57.4
28/09/2016,58.03
27/09/2016,57.95
26/09/2016,56.9
23/09/2016,57.43
22/09/2016,57.82
21/09/2016,57.76
20/09/2016,56.81
19/09/2016,56.93
16/09/2016,57.25
15/09/2016,57.19
14/09/2016,56.26
13/09/2016,56.53
12/09/2016,57.05
9/09/2016,56.21
8/09/2016,57.43
7/09/2016,57.66
6/09/2016,57.61
2/09/2016,57.67
1/09/2016,57.59
31/08/2016,57.46
30/08/2016,57.89
29/08/2016,58.1
26/08/2016,58.03
25/08/2016,58.17
24/08/2016,57.95
23/08/2016,57.89
22/08/2016,57.67
19/08/2016,57.62
18/08/2016,57.6
17/08/2016,57.56
16/08/2016,57.44
15/08/2016,58.12
12/08/2016,57.94
11/08/2016,58.3
10/08/2016,58.02
9/08/2016,58.2
8/08/2016,58.06
5/08/2016,57.96
4/08/2016,57.39
3/08/2016,56.97
2/08/2016,56.58
1/08/2016,56.58
29/07/2016,56.68
28/07/2016,56.21
27/07/2016,56.19
26/07/2016,56.76
25/07/2016,56.73
22/07/2016,56.57
21/07/2016,55.8
20/07/2016,55.91
19/07/2016,53.09
18/07/2016,53.96
15/07/2016,53.7
14/07/2016,53.74
13/07/2016,53.51
12/07/2016,53.21
11/07/2016,52.59
8/07/2016,52.3
7/07/2016,51.38
6/07/2016,51.38
5/07/2016,51.17
1/07/2016,51.16
30/06/2016,51.17
29/06/2016,50.54
28/06/2016,49.44
27/06/2016,48.43
24/06/2016,49.83
23/06/2016,51.91
22/06/2016,50.99
21/06/2016,51.19
20/06/2016,50.07
17/06/2016,50.13
16/06/2016,50.39
15/06/2016,49.69
14/06/2016,49.83
13/06/2016,50.14
10/06/2016,51.48
9/06/2016,51.62
8/06/2016,52.04
7/06/2016,52.1
6/06/2016,52.13
3/06/2016,51.79
2/06/2016,52.48
1/06/2016,52.85
31/05/2016,53
27/05/2016,52.32
26/05/2016,51.89
25/05/2016,52.12
24/05/2016,51.59
23/05/2016,50.03
20/05/2016,50.62
19/05/2016,50.32
18/05/2016,50.81
17/05/2016,50.51
16/05/2016,51.83
13/05/2016,51.08
12/05/2016,51.51
11/05/2016,51.05
10/05/2016,51.02
9/05/2016,50.07
6/05/2016,50.39
5/05/2016,49.94
4/05/2016,49.87
3/05/2016,49.78
2/05/2016,50.61
29/04/2016,49.87
28/04/2016,49.9
27/04/2016,50.94
26/04/2016,51.44
25/04/2016,52.11
22/04/2016,51.78
21/04/2016,55.78
20/04/2016,55.59
19/04/2016,56.39
18/04/2016,56.46
15/04/2016,55.65
14/04/2016,55.36
13/04/2016,55.35
12/04/2016,54.65
11/04/2016,54.31
8/04/2016,54.42
7/04/2016,54.46
6/04/2016,55.12
5/04/2016,54.56
4/04/2016,55.43
1/04/2016,55.57
31/03/2016,55.23
30/03/2016,55.05
29/03/2016,54.71
28/03/2016,53.54
24/03/2016,54.21
23/03/2016,53.97
22/03/2016,54.07
21/03/2016,53.86
18/03/2016,53.49
17/03/2016,54.66
16/03/2016,54.35
15/03/2016,53.59
14/03/2016,53.17
11/03/2016,53.07
10/03/2016,52.05
9/03/2016,52.84
8/03/2016,51.65
7/03/2016,51.03
4/03/2016,52.03
3/03/2016,52.35
2/03/2016,52.95
1/03/2016,52.58
29/02/2016,50.88
26/02/2016,51.3
25/02/2016,52.1
24/02/2016,51.36
23/02/2016,51.18
22/02/2016,52.65
19/02/2016,51.82
18/02/2016,52.19
17/02/2016,52.42
16/02/2016,51.09
12/02/2016,50.5
11/02/2016,49.69
10/02/2016,49.71
9/02/2016,49.28
8/02/2016,49.41
5/02/2016,50.16
4/02/2016,52
3/02/2016,52.16
2/02/2016,53
1/02/2016,54.71
29/01/2016,55.09
28/01/2016,52.055
27/01/2016,51.22
26/01/2016,52.17
25/01/2016,51.79
22/01/2016,52.29
21/01/2016,50.48
20/01/2016,50.79
19/01/2016,50.56
15/01/2016,50.99
14/01/2016,53.11
13/01/2016,51.64
12/01/2016,52.78
11/01/2016,52.3
8/01/2016,52.33
7/01/2016,52.17
6/01/2016,54.05
5/01/2016,55.05
4/01/2016,54.8
31/12/2015,55.48
30/12/2015,56.31
29/12/2015,56.55
28/12/2015,55.95
24/12/2015,55.67
23/12/2015,55.82
22/12/2015,55.35
21/12/2015,54.83
18/12/2015,54.13
17/12/2015,55.7
16/12/2015,56.13
15/12/2015,55.2
14/12/2015,55.14
11/12/2015,54.06
10/12/2015,55.27
9/12/2015,54.98
8/12/2015,55.79
7/12/2015,55.81
4/12/2015,55.91
3/12/2015,54.2
2/12/2015,55.21
1/12/2015,55.22
30/11/2015,54.35
27/11/2015,53.93
25/11/2015,53.69
24/11/2015,54.25
23/11/2015,54.19
20/11/2015,54.19
19/11/2015,53.94
18/11/2015,53.85
17/11/2015,52.97
16/11/2015,53.765
13/11/2015,52.84
12/11/2015,53.32
11/11/2015,53.65
10/11/2015,53.51
9/11/2015,54.16
6/11/2015,54.92
5/11/2015,54.38
4/11/2015,54.4
3/11/2015,54.15
2/11/2015,53.24
30/10/2015,52.64
29/10/2015,53.36
28/10/2015,53.98
27/10/2015,53.69
26/10/2015,54.25
23/10/2015,52.87
22/10/2015,48.03
21/10/2015,47.2
20/10/2015,47.77
19/10/2015,47.62
16/10/2015,47.51
15/10/2015,47.01
14/10/2015,46.68
13/10/2015,46.89
12/10/2015,47
9/10/2015,47.11
8/10/2015,47.45
7/10/2015,46.8
6/10/2015,46.75
5/10/2015,46.63
2/10/2015,45.57
1/10/2015,44.61
30/09/2015,44.2
29/09/2015,43.44
28/09/2015,43.29
25/09/2015,43.94
24/09/2015,43.91
23/09/2015,43.87
22/09/2015,43.9
21/09/2015,44.11
18/09/2015,43.48
17/09/2015,44.25
16/09/2015,44.3
15/09/2015,43.98
14/09/2015,43.04
11/09/2015,43.48
10/09/2015,43.29
9/09/2015,43.07
8/09/2015,43.89
4/09/2015,42.61
3/09/2015,43.5
2/09/2015,43.36
1/09/2015,41.82
31/08/2015,43.52
28/08/2015,43.93
27/08/2015,43.9
26/08/2015,42.71
25/08/2015,40.47
24/08/2015,41.68
21/08/2015,43.07
20/08/2015,45.66
19/08/2015,46.61
18/08/2015,47.27
17/08/2015,47.32
14/08/2015,47
13/08/2015,46.73
12/08/2015,46.74
11/08/2015,46.41
10/08/2015,47.33
7/08/2015,46.74
6/08/2015,46.62
5/08/2015,47.58
4/08/2015,47.54
3/08/2015,46.81
31/07/2015,46.7
30/07/2015,46.88
29/07/2015,46.29
28/07/2015,45.34
27/07/2015,45.35
24/07/2015,45.94
23/07/2015,46.11
22/07/2015,45.54
21/07/2015,47.28
20/07/2015,46.92
17/07/2015,46.62
16/07/2015,46.66
15/07/2015,45.76
14/07/2015,45.62
13/07/2015,45.54
10/07/2015,44.61
9/07/2015,44.52
8/07/2015,44.24
7/07/2015,44.3
6/07/2015,44.39
2/07/2015,44.4
1/07/2015,44.445
30/06/2015,44.15
29/06/2015,44.37
26/06/2015,45.26
25/06/2015,45.65
24/06/2015,45.635
23/06/2015,45.91
22/06/2015,46.23
19/06/2015,46.1
18/06/2015,46.72
17/06/2015,45.97
16/06/2015,45.83
15/06/2015,45.475
12/06/2015,45.97
11/06/2015,46.44
10/06/2015,46.61
9/06/2015,45.65
8/06/2015,45.73
5/06/2015,46.14
4/06/2015,46.36
3/06/2015,46.85
2/06/2015,46.92
1/06/2015,47.23
29/05/2015,46.86
28/05/2015,47.45
27/05/2015,47.61
26/05/2015,46.59
22/05/2015,46.9
21/05/2015,47.42
20/05/2015,47.58
19/05/2015,47.58
18/05/2015,48.01
15/05/2015,48.295
14/05/2015,48.72
13/05/2015,47.625
12/05/2015,47.35
11/05/2015,47.37
8/05/2015,47.75
7/05/2015,46.7
6/05/2015,46.28
5/05/2015,47.6
4/05/2015,48.24
1/05/2015,48.655
30/04/2015,48.64
29/04/2015,49.06
28/04/2015,49.155
27/04/2015,48.03
24/04/2015,47.87
23/04/2015,43.34
22/04/2015,42.985
21/04/2015,42.635
20/04/2015,42.905
17/04/2015,41.615
16/04/2015,42.16
15/04/2015,42.255
14/04/2015,41.65
13/04/2015,41.76
10/04/2015,41.72
9/04/2015,41.48
8/04/2015,41.42
7/04/2015,41.53
6/04/2015,41.545
2/04/2015,40.29
1/04/2015,40.72
31/03/2015,40.655
30/03/2015,40.96
27/03/2015,40.97
26/03/2015,41.21
25/03/2015,41.46
24/03/2015,42.9
23/03/2015,42.855
20/03/2015,42.88
19/03/2015,42.285
18/03/2015,42.5
17/03/2015,41.695
16/03/2015,41.56
13/03/2015,41.38
12/03/2015,41.02
11/03/2015,41.98
10/03/2015,42.03
9/03/2015,42.85
6/03/2015,42.36
5/03/2015,43.11
4/03/2015,43.055
3/03/2015,43.28
2/03/2015,43.88
27/02/2015,43.85
26/02/2015,44.055
25/02/2015,43.99
24/02/2015,44.09
23/02/2015,44.15
20/02/2015,43.855
19/02/2015,43.5
18/02/2015,43.53
17/02/2015,43.58
13/02/2015,43.87
12/02/2015,43.09
11/02/2015,42.38
10/02/2015,42.6
9/02/2015,42.36
6/02/2015,42.41
5/02/2015,42.45
4/02/2015,41.84
3/02/2015,41.6
2/02/2015,41.28
30/01/2015,40.4
29/01/2015,42.01
28/01/2015,41.19
27/01/2015,42.66
26/01/2015,47.01
23/01/2015,47.18
22/01/2015,47.13
21/01/2015,45.92
20/01/2015,46.39
16/01/2015,46.24
15/01/2015,45.48
14/01/2015,45.955
13/01/2015,46.355
12/01/2015,46.6
9/01/2015,47.19
8/01/2015,47.59
7/01/2015,46.23
6/01/2015,45.65
5/01/2015,46.325
2/01/2015,46.76
31/12/2014,46.45
30/12/2014,47.02
29/12/2014,47.45
26/12/2014,47.88
24/12/2014,48.14
23/12/2014,48.45
22/12/2014,47.98
19/12/2014,47.66
18/12/2014,47.52
17/12/2014,45.74
16/12/2014,45.16
15/12/2014,46.67
12/12/2014,46.95
11/12/2014,47.17
10/12/2014,46.9
9/12/2014,47.59
8/12/2014,47.695
5/12/2014,48.42
4/12/2014,48.84
3/12/2014,48.08
2/12/2014,48.46
1/12/2014,48.62
28/11/2014,47.81
26/11/2014,47.75
25/11/2014,47.47
24/11/2014,47.59
21/11/2014,47.98
20/11/2014,48.7
19/11/2014,48.22
18/11/2014,48.74
17/11/2014,49.46
14/11/2014,49.58
13/11/2014,49.61
12/11/2014,48.78
11/11/2014,48.87
10/11/2014,48.89
7/11/2014,48.68
6/11/2014,48.7
5/11/2014,47.86
4/11/2014,47.57
3/11/2014,47.44
31/10/2014,46.95
30/10/2014,46.05
29/10/2014,46.62
28/10/2014,46.49
27/10/2014,45.91
24/10/2014,46.13
23/10/2014,45.02
22/10/2014,44.38
21/10/2014,44.88
20/10/2014,44.08
17/10/2014,43.63
16/10/2014,42.74
15/10/2014,43.22
14/10/2014,43.73
13/10/2014,43.65
10/10/2014,44.03
9/10/2014,45.85
8/10/2014,46.78
7/10/2014,45.53
6/10/2014,46.09
3/10/2014,46.09
2/10/2014,45.76
1/10/2014,45.9
30/09/2014,46.36
29/09/2014,46.44
26/09/2014,46.41
25/09/2014,46.04
24/09/2014,47.08
23/09/2014,46.56
22/09/2014,47.06
19/09/2014,47.52
18/09/2014,46.68
17/09/2014,46.52
16/09/2014,46.76
15/09/2014,46.24
12/09/2014,46.695
11/09/2014,47
10/09/2014,46.84
9/09/2014,46.76
8/09/2014,46.47
5/09/2014,45.91
4/09/2014,45.26
3/09/2014,44.96
2/09/2014,45.09
29/08/2014,45.43
28/08/2014,44.88
27/08/2014,44.87
26/08/2014,45.005
25/08/2014,45.17
22/08/2014,45.15
21/08/2014,45.22
20/08/2014,44.95
19/08/2014,45.33
18/08/2014,45.11
15/08/2014,44.79
14/08/2014,44.27
13/08/2014,44.08
12/08/2014,43.52
11/08/2014,43.2
8/08/2014,43.2
7/08/2014,43.23
6/08/2014,42.74
5/08/2014,43.08
4/08/2014,43.37
1/08/2014,42.86
31/07/2014,43.16
30/07/2014,43.5785
29/07/2014,43.885
28/07/2014,43.97
25/07/2014,44.5
24/07/2014,44.4
23/07/2014,44.87
22/07/2014,44.83
21/07/2014,44.835
18/07/2014,44.69
17/07/2014,44.53
16/07/2014,44.08
15/07/2014,42.45
14/07/2014,42.14
11/07/2014,42.09
10/07/2014,41.685
9/07/2014,41.67
8/07/2014,41.78
7/07/2014,41.99
3/07/2014,41.8
2/07/2014,41.9
1/07/2014,41.87
30/06/2014,41.7
27/06/2014,42.25
26/06/2014,41.72
25/06/2014,42.03
24/06/2014,41.745
23/06/2014,41.99
20/06/2014,41.68
19/06/2014,41.51
18/06/2014,41.65
17/06/2014,41.68
16/06/2014,41.5
13/06/2014,41.23
12/06/2014,40.58
11/06/2014,40.86
10/06/2014,41.11
9/06/2014,41.27
6/06/2014,41.48
5/06/2014,41.21
4/06/2014,40.32
3/06/2014,40.29
2/06/2014,40.79
30/05/2014,40.94
29/05/2014,40.34
28/05/2014,40.01
27/05/2014,40.19
23/05/2014,40.12
22/05/2014,40.1
21/05/2014,40.35
20/05/2014,39.68
19/05/2014,39.75
16/05/2014,39.83
15/05/2014,39.6
14/05/2014,40.24
13/05/2014,40.42
12/05/2014,39.97
9/05/2014,39.54
8/05/2014,39.64
7/05/2014,39.425
6/05/2014,39.06
5/05/2014,39.43
2/05/2014,39.69
1/05/2014,40
30/04/2014,40.4
29/04/2014,40.51
28/04/2014,40.87
25/04/2014,39.91
24/04/2014,39.86
23/04/2014,39.69
22/04/2014,39.99
21/04/2014,39.94
17/04/2014,40.01
16/04/2014,40.4
15/04/2014,39.75
14/04/2014,39.18
11/04/2014,39.209
10/04/2014,39.36
9/04/2014,40.47
8/04/2014,39.82
7/04/2014,39.8
4/04/2014,39.87
3/04/2014,41.01
2/04/2014,41.35
1/04/2014,41.42
31/03/2014,40.99
28/03/2014,40.3
27/03/2014,39.36
26/03/2014,39.79
25/03/2014,40.34
24/03/2014,40.5
21/03/2014,40.16
20/03/2014,40.33
19/03/2014,39.27
18/03/2014,39.55
17/03/2014,38.05
14/03/2014,37.7
13/03/2014,37.89
12/03/2014,38.27
11/03/2014,38.02
10/03/2014,37.82
7/03/2014,37.9
6/03/2014,38.15
5/03/2014,38.11
4/03/2014,38.41
3/03/2014,37.78
28/02/2014,38.31
27/02/2014,37.86
26/02/2014,37.47
25/02/2014,37.54
24/02/2014,37.69
21/02/2014,37.98
20/02/2014,37.75
19/02/2014,37.51
18/02/2014,37.42
14/02/2014,37.62
